City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
yaring,100,TH,1567467960,76,6.87,101.37,27.77,4.11
qaqortoq,69,GL,1567467960,81,60.72,-46.03,9.0,1.0
codo,0,ES,1567467961,55,41.33,-0.7,19.0,8.7
ushuaia,75,AR,1567467879,97,-54.81,-68.31,2.0,13.9
grindavik,0,IS,1567467873,75,63.84,-22.43,7.0,4.6
mount gambier,90,AU,1567467963,81,-37.83,140.78,12.0,3.6
port-gentil,40,GA,1567467964,83,-0.72,8.78,25.0,4.6
vondrozo,52,MG,1567467964,98,-22.82,47.32,15.37,1.28
kapaa,75,US,1567467965,62,22.08,-159.32,31.0,6.7
atuona,13,PF,1567467889,68,-9.8,-139.03,26.37,6.27
ribeira grande,1,PT,1567467726,84,38.52,-28.7,22.67,6.23
neiafu,20,TO,1567467967,65,-18.65,-173.98,26.0,4.1
umm lajj,35,SA,1567467968,69,25.02,37.27,29.97,6.41
hithadhoo,94,MV,1567467969,75,-0.6,73.08,28.27,4.39
jiuquan,11,CN,1567467970,34,39.73,98.49,19.67,0.71
mareeba,26,AU,1567467971,56,-16.99,145.42,25.56,4.6
bocas del toro,85,PA,1567467971,88,9.33,-82.25,14.44,1.3
mataura,27,NZ,1567467888,73,-46.19,168.86,12.78,0.45
cherskiy,9,RU,1567467973,43,68.75,161.3,8.97,2.42
tuktoyaktuk,20,CA,1567467747,57,69.44,-133.03,9.0,8.7
port hedland,50,AU,1567467974,93,-20.31,118.58,15.0,2.1
obo,47,CF,1567467975,94,5.39,26.49,20.97,0.59
saint-philippe,1,CA,1567467902,77,45.36,-73.48,20.0,3.6
busselton,27,AU,1567467903,57,-33.64,115.35,11.11,8.62
albany,1,US,1567467861,100,42.65,-73.75,21.11,2.6
guerrero negro,1,MX,1567467977,79,27.97,-114.04,23.17,5.97
aitape,25,PG,1567467977,74,-3.15,142.36,27.87,1.88
barrow,21,AR,1567467743,74,-38.31,-60.23,2.87,4.58
new norfolk,20,AU,1567467979,58,-42.78,147.06,14.0,3.6
georgetown,20,GY,1567467980,94,6.8,-58.16,26.0,3.1
hobart,20,AU,1567467591,58,-42.88,147.33,14.0,3.6
iqaluit,40,CA,1567467981,86,63.75,-68.52,4.0,2.1
knysna,0,ZA,1567467982,93,-34.04,23.05,9.0,1.0
dikson,91,RU,1567467913,93,73.51,80.55,5.97,4.25
bethel,90,US,1567467983,82,60.79,-161.76,16.0,9.3
talnakh,75,RU,1567467984,100,69.49,88.39,6.0,4.0
nikolskoye,75,RU,1567467811,87,59.7,30.79,17.78,2.0
mirnyy,0,RU,1567468012,94,56.57,36.46,13.17,1.55
port moresby,75,PG,1567468012,69,-9.47,147.16,26.0,7.7
san cristobal,9,HN,1567468013,51,14.68,-86.92,24.77,2.73
butembo,84,CD,1567468014,93,0.12,29.29,16.17,1.47
pangai,20,TO,1567468015,61,-19.8,-174.35,26.0,7.2
avera,1,US,1567467856,55,33.19,-82.53,32.0,2.1
wajima,75,JP,1567468016,93,37.4,136.9,19.0,2.6
carnarvon,0,ZA,1567468017,24,-30.97,22.13,9.37,0.27
mount isa,0,AU,1567467728,17,-20.73,139.49,23.0,9.14
tasiilaq,77,GL,1567468018,59,65.61,-37.64,6.0,3.1
jamestown,4,AU,1567468019,75,-33.21,138.6,14.97,4.5
tiksi,100,RU,1567467660,85,71.64,128.87,5.07,1.94
saint george,20,GR,1567468020,68,39.45,22.34,21.0,0.41
ponta do sol,72,BR,1567468020,51,-20.63,-46.0,23.37,1.58
khatanga,28,RU,1567468021,63,71.98,102.47,7.77,2.8
rikitea,100,PF,1567468022,85,-23.12,-134.97,22.77,6.23
arman,100,RU,1567468023,79,59.7,150.17,10.97,1.61
grafton,0,AU,1567468024,59,-29.69,152.93,18.89,1.5
saskylakh,26,RU,1567467844,69,71.97,114.09,3.27,5.22
inhambane,0,MZ,1567468025,95,-23.87,35.38,15.87,1.49
bambanglipuro,100,ID,1567468026,82,-7.95,110.28,23.37,5.31
hermanus,0,ZA,1567467864,93,-34.42,19.24,11.67,0.45
caranavi,92,BO,1567468027,85,-15.83,-67.57,13.57,0.49
hasaki,75,JP,1567467576,88,35.73,140.83,26.0,3.1
riyadh,0,SA,1567468028,23,24.63,46.72,31.0,1.34
vega baja,40,PR,1567468030,74,18.44,-66.39,29.0,3.6
the valley,20,AI,1567468031,74,18.22,-63.06,29.0,4.1
pisco,75,PE,1567468032,30,-13.71,-76.2,22.0,6.2
mar del plata,26,AR,1567468033,55,-46.43,-67.52,3.77,5.05
dolgorukovo,25,RU,1567468033,82,52.32,38.35,15.47,2.39
mehamn,100,NO,1567468034,94,71.03,27.85,10.57,2.28
spearfish,1,US,1567468035,29,44.49,-103.86,32.78,5.7
carmarthen,75,GB,1567468036,82,51.86,-4.31,16.67,10.3
porto novo,75,BR,1567468036,82,-23.68,-45.44,18.0,2.1
haines junction,86,CA,1567468037,53,60.75,-137.51,14.37,5.09
ambilobe,22,MG,1567468038,67,-13.19,49.05,21.37,2.34
darab,1,IR,1567468038,43,28.75,54.55,17.27,1.47
airai,78,TL,1567467776,43,-8.93,125.41,25.57,0.33
san patricio,0,PY,1567468040,66,-26.98,-56.83,12.87,2.99
ishigaki,75,JP,1567467945,94,24.34,124.16,28.0,6.2
husavik,91,CA,1567468042,56,50.56,-96.99,15.56,2.68
bluff,0,AU,1567468042,17,-23.58,149.07,25.17,2.25
comodoro rivadavia,75,AR,1567467741,60,-45.87,-67.48,6.0,3.1
dingle,97,PH,1567468045,79,11.0,122.67,26.47,2.93
cape town,0,ZA,1567467885,100,-33.93,18.42,12.22,1.0
san quintin,100,PH,1567468046,87,17.54,120.52,25.37,2.29
chingirlau,0,KZ,1567468047,78,51.09,54.08,8.87,1.96
luderitz,9,NA,1567467793,67,-26.65,15.16,14.0,1.0
yellowknife,90,CA,1567467935,71,62.45,-114.38,10.0,1.0
tocopilla,90,CL,1567468049,86,-22.09,-70.2,13.67,4.77
bafilo,82,TG,1567468050,94,9.35,1.24,21.87,1.51
port hardy,75,CA,1567468050,87,50.7,-127.42,14.0,2.6
longyearbyen,75,NO,1567467852,74,78.22,15.63,3.0,10.8
buala,20,SB,1567468174,69,-8.15,159.59,28.97,2.45
indaial,85,BR,1567468175,93,-26.9,-49.24,15.56,0.45
bambous virieux,75,MU,1567467776,88,-20.34,57.76,20.56,1.5
yulara,0,AU,1567467876,13,-25.24,130.99,18.0,3.16
ballina,99,IE,1567468176,95,54.11,-9.15,15.0,3.58
kununurra,11,AU,1567468177,72,-15.77,128.74,19.0,2.1
kaoma,0,ZM,1567468178,53,-14.8,24.8,17.77,2.5
bredasdorp,0,ZA,1567467894,93,-34.53,20.04,7.0,2.1
klaksvik,36,FO,1567468179,93,62.23,-6.59,4.0,5.14
pitkyaranta,0,RU,1567468180,87,61.57,31.48,16.97,7.29
provideniya,90,RU,1567467870,76,64.42,-173.23,11.0,7.0
